Isolate.ID,Rep,Day,Media,Temp,Count
F4-0085,A,0,BHI,6,760
F4-0085,B,0,BHI,6,1580
F4-0085,C,0,BHI,6,2960
F4-0126,A,0,BHI,6,999
F4-0126,B,0,BHI,6,1100
F4-0126,C,0,BHI,6,220
F4-0134,A,0,BHI,6,4920
F4-0134,B,0,BHI,6,4180
F4-0134,C,0,BHI,6,1200
F4-0152,A,0,BHI,6,320
F4-0152,B,0,BHI,6,180
F4-0152,C,0,BHI,6,260
F4-0242,A,0,BHI,6,300
F4-0242,B,0,BHI,6,20
F4-0242,C,0,BHI,6,200
H3-0280,A,0,BHI,6,0
H3-0280,B,0,BHI,6,40
H3-0280,C,0,BHI,6,460
H3-0287,A,0,BHI,6,200
H3-0287,B,0,BHI,6,40
H3-0287,C,0,BHI,6,60
H3-0464,A,0,BHI,6,40
H3-0464,B,0,BHI,6,380
H3-0464,C,0,BHI,6,1020
H3-0465,A,0,BHI,6,20
H3-0465,B,0,BHI,6,40
H3-0465,C,0,BHI,6,20
H7-0433,A,0,BHI,6,160
H7-0433,B,0,BHI,6,240
H7-0433,C,0,BHI,6,120
H7-0443,A,0,BHI,6,0
H7-0443,B,0,BHI,6,0
H7-0443,C,0,BHI,6,0
H7-0604,A,0,BHI,6,184
H7-0604,B,0,BHI,6,164
H7-0604,C,0,BHI,6,674
H7-0694,A,0,BHI,6,81.8
H7-0694,B,0,BHI,6,20.4
H7-0694,C,0,BHI,6,0
H7-0710,A,0,BHI,6,327
H7-0710,B,0,BHI,6,25600
H7-0710,C,0,BHI,6,20.4
H7-0713,A,0,BHI,6,40.9
H7-0713,B,0,BHI,6,0
H7-0713,C,0,BHI,6,0
H7-0718,A,0,BHI,6,60
H7-0718,B,0,BHI,6,0
H7-0718,C,0,BHI,6,260
H7-0918,A,0,BHI,6,80
H7-0918,B,0,BHI,6,84
H7-0918,C,0,BHI,6,120
H8-0069,A,0,BHI,6,20
H8-0069,B,0,BHI,6,0
H8-0069,C,0,BHI,6,20
H8-0147,A,0,BHI,6,180
H8-0147,B,0,BHI,6,40
H8-0147,C,0,BHI,6,140
H8-0175,A,0,BHI,6,2080
H8-0175,B,0,BHI,6,18500
H8-0175,C,0,BHI,6,2660
H8-0237,A,0,BHI,6,919
H8-0237,B,0,BHI,6,5020
H8-0237,C,0,BHI,6,6630
J3-0153,A,0,BHI,6,1260
J3-0153,B,0,BHI,6,1360
J3-0153,C,0,BHI,6,1160
J3-0155,A,0,BHI,6,353000
J3-0155,B,0,BHI,6,225000
J3-0155,C,0,BHI,6,360
J3-0159,A,0,BHI,6,2960
J3-0159,B,0,BHI,6,2380
J3-0159,C,0,BHI,6,80
R5-0636,A,0,BHI,6,320
R5-0636,B,0,BHI,6,600
R5-0636,C,0,BHI,6,380
R5-0883,A,0,BHI,6,240
R5-0883,B,0,BHI,6,40
R5-0883,C,0,BHI,6,340
R5-0923,A,0,BHI,6,40
R5-0923,B,0,BHI,6,120
R5-0923,C,0,BHI,6,99.9
R5-0937,A,0,BHI,6,200
R5-0937,B,0,BHI,6,20
R5-0937,C,0,BHI,6,40
F4-0085,A,0,SMB,6,600
F4-0085,B,0,SMB,6,1640
F4-0085,C,0,SMB,6,3080
F4-0126,A,0,SMB,6,1200
F4-0126,B,0,SMB,6,959
F4-0126,C,0,SMB,6,600
F4-0134,A,0,SMB,6,3520
F4-0134,B,0,SMB,6,3760
F4-0134,C,0,SMB,6,1060
F4-0152,A,0,SMB,6,480
F4-0152,B,0,SMB,6,80
F4-0152,C,0,SMB,6,60
F4-0242,A,0,SMB,6,20
F4-0242,B,0,SMB,6,200
F4-0242,C,0,SMB,6,600
H3-0280,A,0,SMB,6,0
H3-0280,B,0,SMB,6,0
H3-0280,C,0,SMB,6,20
H3-0287,A,0,SMB,6,20
H3-0287,B,0,SMB,6,80
H3-0287,C,0,SMB,6,140
H3-0464,A,0,SMB,6,40
H3-0464,B,0,SMB,6,60
H3-0464,C,0,SMB,6,20
H3-0465,A,0,SMB,6,40
H3-0465,B,0,SMB,6,60
H3-0465,C,0,SMB,6,240
H7-0433,A,0,SMB,6,20
H7-0433,B,0,SMB,6,500
H7-0433,C,0,SMB,6,7870
H7-0443,A,0,SMB,6,40
H7-0443,B,0,SMB,6,0
H7-0443,C,0,SMB,6,0
H7-0604,A,0,SMB,6,123
H7-0604,B,0,SMB,6,102
H7-0604,C,0,SMB,6,0
H7-0694,A,0,SMB,6,143
H7-0694,B,0,SMB,6,61.3
H7-0694,C,0,SMB,6,0
H7-0710,A,0,SMB,6,164
H7-0710,B,0,SMB,6,17100
H7-0710,C,0,SMB,6,61.3
H7-0713,A,0,SMB,6,20.4
H7-0713,B,0,SMB,6,61.3
H7-0713,C,0,SMB,6,0
H7-0718,A,0,SMB,6,80
H7-0718,B,0,SMB,6,260
H7-0718,C,0,SMB,6,380
H7-0918,A,0,SMB,6,60
H7-0918,B,0,SMB,6,73.5
H7-0918,C,0,SMB,6,220
H8-0069,A,0,SMB,6,60
H8-0069,B,0,SMB,6,60
H8-0069,C,0,SMB,6,40
H8-0147,A,0,SMB,6,180
H8-0147,B,0,SMB,6,0
H8-0147,C,0,SMB,6,7550
H8-0175,A,0,SMB,6,1700
H8-0175,B,0,SMB,6,16300
H8-0175,C,0,SMB,6,2360
H8-0237,A,0,SMB,6,0
H8-0237,B,0,SMB,6,18300
H8-0237,C,0,SMB,6,4680
J3-0153,A,0,SMB,6,1020
J3-0153,B,0,SMB,6,1200
J3-0153,C,0,SMB,6,1100
J3-0155,A,0,SMB,6,340000
J3-0155,B,0,SMB,6,134000
J3-0155,C,0,SMB,6,120
J3-0159,A,0,SMB,6,2840
J3-0159,B,0,SMB,6,2340
J3-0159,C,0,SMB,6,400
R5-0636,A,0,SMB,6,400
R5-0636,B,0,SMB,6,540
R5-0636,C,0,SMB,6,360
R5-0883,A,0,SMB,6,280
R5-0883,B,0,SMB,6,80
R5-0883,C,0,SMB,6,320
R5-0923,A,0,SMB,6,60
R5-0923,B,0,SMB,6,160
R5-0923,C,0,SMB,6,300
R5-0937,A,0,SMB,6,60
R5-0937,B,0,SMB,6,20
R5-0937,C,0,SMB,6,0
F4-0085,A,0,BHI,10,654
F4-0085,B,0,BHI,10,1900
F4-0085,C,0,BHI,10,2880
F4-0126,A,0,BHI,10,961
F4-0126,B,0,BHI,10,1190
F4-0126,C,0,BHI,10,184
F4-0134,A,0,BHI,10,3920
F4-0134,B,0,BHI,10,4030
F4-0134,C,0,BHI,10,961
F4-0152,A,0,BHI,10,450
F4-0152,B,0,BHI,10,225
F4-0152,C,0,BHI,10,123
F4-0242,A,0,BHI,10,0
F4-0242,B,0,BHI,10,20.4
F4-0242,C,0,BHI,10,164
H3-0280,A,0,BHI,10,0
H3-0280,B,0,BHI,10,60
H3-0280,C,0,BHI,10,600
H3-0287,A,0,BHI,10,40
H3-0287,B,0,BHI,10,0
H3-0287,C,0,BHI,10,20
H3-0464,A,0,BHI,10,40
H3-0464,B,0,BHI,10,2040
H3-0464,C,0,BHI,10,200
H3-0465,A,0,BHI,10,40
H3-0465,B,0,BHI,10,40
H3-0465,C,0,BHI,10,80
H7-0433,A,0,BHI,10,140
H7-0433,B,0,BHI,10,120
H7-0433,C,0,BHI,10,200
H7-0443,A,0,BHI,10,0
H7-0443,B,0,BHI,10,460
H7-0443,C,0,BHI,10,20
H7-0604,A,0,BHI,10,143
H7-0604,B,0,BHI,10,204
H7-0604,C,0,BHI,10,61.3
H7-0694,A,0,BHI,10,164
H7-0694,B,0,BHI,10,20.4
H7-0694,C,0,BHI,10,20.4
H7-0710,A,0,BHI,10,102
H7-0710,B,0,BHI,10,22400
H7-0710,C,0,BHI,10,0
H7-0713,A,0,BHI,10,0
H7-0713,B,0,BHI,10,0
H7-0713,C,0,BHI,10,0
H7-0718,A,0,BHI,10,80
H7-0718,B,0,BHI,10,200
H7-0718,C,0,BHI,10,260
H7-0918,A,0,BHI,10,99.9
H7-0918,B,0,BHI,10,168
H7-0918,C,0,BHI,10,60
H8-0069,A,0,BHI,10,40
H8-0069,B,0,BHI,10,140
H8-0069,C,0,BHI,10,60
H8-0147,A,0,BHI,10,99.9
H8-0147,B,0,BHI,10,220
H8-0147,C,0,BHI,10,180
H8-0175,A,0,BHI,10,1580
H8-0175,B,0,BHI,10,19000
H8-0175,C,0,BHI,10,2660
H8-0237,A,0,BHI,10,0
H8-0237,B,0,BHI,10,6020
H8-0237,C,0,BHI,10,5880
J3-0153,A,0,BHI,10,800
J3-0153,B,0,BHI,10,1180
J3-0153,C,0,BHI,10,919
J3-0155,A,0,BHI,10,322000
J3-0155,B,0,BHI,10,4280
J3-0155,C,0,BHI,10,240
J3-0159,A,0,BHI,10,3080
J3-0159,B,0,BHI,10,2060
J3-0159,C,0,BHI,10,200
R5-0636,A,0,BHI,10,460
R5-0636,B,0,BHI,10,520
R5-0636,C,0,BHI,10,380
R5-0883,A,0,BHI,10,220
R5-0883,B,0,BHI,10,40
R5-0883,C,0,BHI,10,340
R5-0923,A,0,BHI,10,60
R5-0923,B,0,BHI,10,140
R5-0923,C,0,BHI,10,200
R5-0937,A,0,BHI,10,60
R5-0937,B,0,BHI,10,0
R5-0937,C,0,BHI,10,20
F4-0085,A,0,SMB,10,654
F4-0085,B,0,SMB,10,1290
F4-0085,C,0,SMB,10,2800
F4-0126,A,0,SMB,10,634
F4-0126,B,0,SMB,10,1060
F4-0126,C,0,SMB,10,920
F4-0134,A,0,SMB,10,3390
F4-0134,B,0,SMB,10,3500
F4-0134,C,0,SMB,10,613
F4-0152,A,0,SMB,10,429
F4-0152,B,0,SMB,10,531
F4-0152,C,0,SMB,10,143
F4-0242,A,0,SMB,10,429
F4-0242,B,0,SMB,10,40.9
F4-0242,C,0,SMB,10,552
H3-0280,A,0,SMB,10,0
H3-0280,B,0,SMB,10,140
H3-0280,C,0,SMB,10,60
H3-0287,A,0,SMB,10,160
H3-0287,B,0,SMB,10,200
H3-0287,C,0,SMB,10,40
H3-0464,A,0,SMB,10,0
H3-0464,B,0,SMB,10,99.9
H3-0464,C,0,SMB,10,20
H3-0465,A,0,SMB,10,80
H3-0465,B,0,SMB,10,40
H3-0465,C,0,SMB,10,0
H7-0433,A,0,SMB,10,20
H7-0433,B,0,SMB,10,60
H7-0433,C,0,SMB,10,200
H7-0443,A,0,SMB,10,80
H7-0443,B,0,SMB,10,60
H7-0443,C,0,SMB,10,0
H7-0604,A,0,SMB,10,388
H7-0604,B,0,SMB,10,61.3
H7-0604,C,0,SMB,10,40.9
H7-0694,A,0,SMB,10,81.8
H7-0694,B,0,SMB,10,0
H7-0694,C,0,SMB,10,0
H7-0710,A,0,SMB,10,164
H7-0710,B,0,SMB,10,756
H7-0710,C,0,SMB,10,40.9
H7-0713,A,0,SMB,10,0
H7-0713,B,0,SMB,10,0
H7-0713,C,0,SMB,10,60
H7-0718,A,0,SMB,10,99.9
H7-0718,B,0,SMB,10,180
H7-0718,C,0,SMB,10,220
H7-0918,A,0,SMB,10,120
H7-0918,B,0,SMB,10,84
H7-0918,C,0,SMB,10,60
H8-0069,A,0,SMB,10,80
H8-0069,B,0,SMB,10,60
H8-0069,C,0,SMB,10,120
H8-0147,A,0,SMB,10,280
H8-0147,B,0,SMB,10,80
H8-0147,C,0,SMB,10,220
H8-0175,A,0,SMB,10,2020
H8-0175,B,0,SMB,10,17900
H8-0175,C,0,SMB,10,2940
H8-0237,A,0,SMB,10,1040
H8-0237,B,0,SMB,10,3840
H8-0237,C,0,SMB,10,7370
J3-0153,A,0,SMB,10,1200
J3-0153,B,0,SMB,10,939
J3-0153,C,0,SMB,10,859
J3-0155,A,0,SMB,10,199000
J3-0155,B,0,SMB,10,4060
J3-0155,C,0,SMB,10,180
J3-0159,A,0,SMB,10,2760
J3-0159,B,0,SMB,10,1380
J3-0159,C,0,SMB,10,560
R5-0636,A,0,SMB,10,380
R5-0636,B,0,SMB,10,520
R5-0636,C,0,SMB,10,420
R5-0883,A,0,SMB,10,80
R5-0883,B,0,SMB,10,20
R5-0883,C,0,SMB,10,160
R5-0923,A,0,SMB,10,20
R5-0923,B,0,SMB,10,20
R5-0923,C,0,SMB,10,140
R5-0937,A,0,SMB,10,240
R5-0937,B,0,SMB,10,60
R5-0937,C,0,SMB,10,0
F4-0085,A,14,BHI,6,36800000
F4-0085,B,14,BHI,6,5.40E+07
F4-0085,C,14,BHI,6,40200000
F4-0126,A,14,BHI,6,32800000
F4-0126,B,14,BHI,6,37100000
F4-0126,C,14,BHI,6,23700000
F4-0134,A,14,BHI,6,54100000
F4-0134,B,14,BHI,6,26500000
F4-0134,C,14,BHI,6,13400000
F4-0152,A,14,BHI,6,6250000
F4-0152,B,14,BHI,6,8230000
F4-0152,C,14,BHI,6,17200000
F4-0242,A,14,BHI,6,1320000
F4-0242,B,14,BHI,6,3.13E+08
F4-0242,C,14,BHI,6,76900000
H3-0280,A,14,BHI,6,120000
H3-0280,B,14,BHI,6,239000
H3-0280,C,14,BHI,6,347000
H3-0287,A,14,BHI,6,173000
H3-0287,B,14,BHI,6,2760
H3-0287,C,14,BHI,6,80000
H3-0464,A,14,BHI,6,2220
H3-0464,B,14,BHI,6,64000
H3-0464,C,14,BHI,6,80400
H3-0465,A,14,BHI,6,56700
H3-0465,B,14,BHI,6,0
H3-0465,C,14,BHI,6,56700
H7-0433,A,14,BHI,6,239000
H7-0433,B,14,BHI,6,96800
H7-0433,C,14,BHI,6,34000
H7-0443,A,14,BHI,6,2550000
H7-0443,B,14,BHI,6,1550000
H7-0443,C,14,BHI,6,552000
H7-0604,A,14,BHI,6,240000
H7-0604,B,14,BHI,6,80000
H7-0604,C,14,BHI,6,240000
H7-0694,A,14,BHI,6,7600000
H7-0694,B,14,BHI,6,3720000
H7-0694,C,14,BHI,6,7310000
H7-0710,A,14,BHI,6,25400000
H7-0710,B,14,BHI,6,3260000
H7-0710,C,14,BHI,6,20200000
H7-0713,A,14,BHI,6,1660000
H7-0713,B,14,BHI,6,2390000
H7-0713,C,14,BHI,6,2310000
H7-0718,A,14,BHI,6,1.60E+07
H7-0718,B,14,BHI,6,14600000
H7-0718,C,14,BHI,6,1980000
H7-0918,A,14,BHI,6,5920000
H7-0918,B,14,BHI,6,3270000
H7-0918,C,14,BHI,6,4870000
H8-0069,A,14,BHI,6,1290000
H8-0069,B,14,BHI,6,1860000
H8-0069,C,14,BHI,6,1900000
H8-0147,A,14,BHI,6,1270000
H8-0147,B,14,BHI,6,0
H8-0147,C,14,BHI,6,20400
H8-0175,A,14,BHI,6,8970000
H8-0175,B,14,BHI,6,50600000
H8-0175,C,14,BHI,6,10900000
H8-0237,A,14,BHI,6,3.00E+06
H8-0237,B,14,BHI,6,72600000
H8-0237,C,14,BHI,6,42100000
J3-0153,A,14,BHI,6,20700000
J3-0153,B,14,BHI,6,37500000
J3-0153,C,14,BHI,6,19200000
J3-0155,A,14,BHI,6,36700000
J3-0155,B,14,BHI,6,14500000
J3-0155,C,14,BHI,6,1660000
J3-0159,A,14,BHI,6,50800000
J3-0159,B,14,BHI,6,48100000
J3-0159,C,14,BHI,6,30500000
R5-0636,A,14,BHI,6,30200000
R5-0636,B,14,BHI,6,1040000
R5-0636,C,14,BHI,6,99900
R5-0883,A,14,BHI,6,17600000
R5-0883,B,14,BHI,6,0
R5-0883,C,14,BHI,6,22800000
R5-0923,A,14,BHI,6,18800000
R5-0923,B,14,BHI,6,16900000
R5-0923,C,14,BHI,6,280000
R5-0937,A,14,BHI,6,7.00E+05
R5-0937,B,14,BHI,6,0
R5-0937,C,14,BHI,6,40000
F4-0085,A,14,SMB,6,0
F4-0085,B,14,SMB,6,1100000
F4-0085,C,14,SMB,6,1440000
F4-0126,A,14,SMB,6,3520000
F4-0126,B,14,SMB,6,4140000
F4-0126,C,14,SMB,6,939000
F4-0134,A,14,SMB,6,0
F4-0134,B,14,SMB,6,20000
F4-0134,C,14,SMB,6,0
F4-0152,A,14,SMB,6,1200000
F4-0152,B,14,SMB,6,0
F4-0152,C,14,SMB,6,0
F4-0242,A,14,SMB,6,0
F4-0242,B,14,SMB,6,0
F4-0242,C,14,SMB,6,0
H3-0280,A,14,SMB,6,0
H3-0280,B,14,SMB,6,206000
H3-0280,C,14,SMB,6,286000
H3-0287,A,14,SMB,6,580
H3-0287,B,14,SMB,6,2360
H3-0287,C,14,SMB,6,1620
H3-0464,A,14,SMB,6,20
H3-0464,B,14,SMB,6,220
H3-0464,C,14,SMB,6,160
H3-0465,A,14,SMB,6,2640
H3-0465,B,14,SMB,6,0
H3-0465,C,14,SMB,6,0
H7-0433,A,14,SMB,6,0
H7-0433,B,14,SMB,6,0
H7-0433,C,14,SMB,6,340
H7-0443,A,14,SMB,6,0
H7-0443,B,14,SMB,6,0
H7-0443,C,14,SMB,6,0
H7-0604,A,14,SMB,6,0
H7-0604,B,14,SMB,6,0
H7-0604,C,14,SMB,6,0
H7-0694,A,14,SMB,6,99900
H7-0694,B,14,SMB,6,0
H7-0694,C,14,SMB,6,0
H7-0710,A,14,SMB,6,0
H7-0710,B,14,SMB,6,2880000
H7-0710,C,14,SMB,6,40000
H7-0713,A,14,SMB,6,0
H7-0713,B,14,SMB,6,0
H7-0713,C,14,SMB,6,0
H7-0718,A,14,SMB,6,0
H7-0718,B,14,SMB,6,0
H7-0718,C,14,SMB,6,40900
H7-0918,A,14,SMB,6,0
H7-0918,B,14,SMB,6,0
H7-0918,C,14,SMB,6,0
H8-0069,A,14,SMB,6,0
H8-0069,B,14,SMB,6,0
H8-0069,C,14,SMB,6,0
H8-0147,A,14,SMB,6,0
H8-0147,B,14,SMB,6,0
H8-0147,C,14,SMB,6,0
H8-0175,A,14,SMB,6,0
H8-0175,B,14,SMB,6,3450000
H8-0175,C,14,SMB,6,388000
H8-0237,A,14,SMB,6,0
H8-0237,B,14,SMB,6,4110000
H8-0237,C,14,SMB,6,123000
J3-0153,A,14,SMB,6,0
J3-0153,B,14,SMB,6,40900
J3-0153,C,14,SMB,6,0
J3-0155,A,14,SMB,6,11900000
J3-0155,B,14,SMB,6,2040000
J3-0155,C,14,SMB,6,0
J3-0159,A,14,SMB,6,9290000
J3-0159,B,14,SMB,6,1190000
J3-0159,C,14,SMB,6,245000
R5-0636,A,14,SMB,6,6160000
R5-0636,B,14,SMB,6,580000
R5-0636,C,14,SMB,6,460000
R5-0883,A,14,SMB,6,0
R5-0883,B,14,SMB,6,859000
R5-0883,C,14,SMB,6,99900
R5-0923,A,14,SMB,6,0
R5-0923,B,14,SMB,6,120000
R5-0923,C,14,SMB,6,0
R5-0937,A,14,SMB,6,0
R5-0937,B,14,SMB,6,0
R5-0937,C,14,SMB,6,0
F4-0085,A,14,BHI,10,15400000
F4-0085,B,14,BHI,10,31500000
F4-0085,C,14,BHI,10,20800000
F4-0126,A,14,BHI,10,1.90E+07
F4-0126,B,14,BHI,10,23900000
F4-0126,C,14,BHI,10,320000
F4-0134,A,14,BHI,10,3.00E+05
F4-0134,B,14,BHI,10,20000
F4-0134,C,14,BHI,10,80000
F4-0152,A,14,BHI,10,14800000
F4-0152,B,14,BHI,10,2.00E+07
F4-0152,C,14,BHI,10,21900000
F4-0242,A,14,BHI,10,4240000
F4-0242,B,14,BHI,10,47400000
F4-0242,C,14,BHI,10,3540000
H3-0280,A,14,BHI,10,1740000
H3-0280,B,14,BHI,10,276000
H3-0280,C,14,BHI,10,203000
H3-0287,A,14,BHI,10,205000
H3-0287,B,14,BHI,10,407000
H3-0287,C,14,BHI,10,188000
H3-0464,A,14,BHI,10,188000
H3-0464,B,14,BHI,10,399000
H3-0464,C,14,BHI,10,346000
H3-0465,A,14,BHI,10,197000
H3-0465,B,14,BHI,10,1.41E+08
H3-0465,C,14,BHI,10,78100000
H7-0433,A,14,BHI,10,189000
H7-0433,B,14,BHI,10,229000
H7-0433,C,14,BHI,10,158000
H7-0443,A,14,BHI,10,30700000
H7-0443,B,14,BHI,10,15900000
H7-0443,C,14,BHI,10,17200000
H7-0604,A,14,BHI,10,25100000
H7-0604,B,14,BHI,10,22700000
H7-0604,C,14,BHI,10,20700000
